{'7': -0.89252377, '3': -2.0077848, '8': -2.3161764, '4': -2.6385908, '9': -2.669391}
{'3': -1.8499916, '4': -2.5858107, '5': -2.4929588, '7': -0.9354466, '8': -2.4256754}
{'2': -2.5116115, '3': -1.5990882, '4': -2.4369998, '5': -2.4520242, '7': -1.1617199}
{'2': -2.4926057, '3': -1.6052727, '4': -2.5187821, '5': -2.527598, '7': -1.1218017}
{'2': -2.5081925, '3': -1.6095011, '4': -2.4476972, '5': -2.451655, '7': -1.1612687}
{'3': -1.8337091, '4': -2.5671933, '5': -2.550216, '7': -0.9549649, '8': -2.3721955}
{'3': -1.9964569, '5': -2.5050418, '6': -2.615485, '7': -0.9094208, '8': -2.2577922}
{'7': -0.9247222, '3': -1.8381459, '8': -2.486236, '5': -2.5153213, '4': -2.5795436}
{'7': -0.99066204, '3': -1.8009037, '5': -2.437998, '8': -2.4873145, '4': -2.5472684}
{'3': -1.6680648, '4': -2.4423454, '5': -2.5054312, '7': -1.075219, '8': -2.4529657}
{'7': -1.0614787, '3': -1.7481128, '8': -2.3686457, '5': -2.4449072, '4': -2.4774392}
{'2': -2.4234333, '3': -1.5344466, '4': -2.4155178, '5': -2.5199852, '7': -1.2061367}
{'7': -1.0058852, '3': -1.7426883, '5': -2.417453, '4': -2.5096254, '8': -2.5150692}
{'7': -0.92156583, '3': -1.8926429, '8': -2.3658864, '5': -2.5734956, '4': -2.5969925}
{'3': -1.735562, '4': -2.5132625, '5': -2.502831, '7': -1.0508429, '8': -2.425837}
{'7': -1.1056643, '3': -1.6211729, '2': -2.4933443, '4': -2.494855, '5': -2.571025}
{'2': -2.4916468, '3': -1.6241122, '4': -2.4384606, '5': -2.4988892, '7': -1.1444752}
{'3': -1.6537157, '4': -2.447085, '5': -2.5378597, '7': -1.058108, '8': -2.485848}
{'2': -2.486226, '3': -1.6066998, '4': -2.4399824, '5': -2.487567, '7': -1.1410913}
{'7': -1.1935384, '3': -1.5383738, '2': -2.4159849, '4': -2.4379883, '5': -2.5358446}
{'7': -1.1044483, '3': -1.6456909, '4': -2.4351044, '5': -2.4830532, '8': -2.5221748}
{'7': -0.97138894, '3': -1.7920066, '8': -2.462203, '4': -2.5073102, '5': -2.5571797}
{'3': -1.7009172, '4': -2.4922688, '5': -2.496055, '7': -1.0678054, '8': -2.4958508}
{'7': -1.111271, '3': -1.6244602, '2': -2.435936, '4': -2.4771004, '5': -2.5938263}
{'3': -1.6892445, '4': -2.4665272, '5': -2.4946873, '7': -1.082784, '8': -2.4821694}
{'7': -0.9653821, '3': -1.7938352, '8': -2.5180497, '4': -2.5194936, '5': -2.5609784}
{'3': -1.7277442, '4': -2.4734375, '5': -2.490102, '7': -1.0551941, '8': -2.4307473}
{'7': -0.9958884, '3': -1.7444389, '4': -2.512704, '2': -2.5404823, '8': -2.5515049}
{'7': -0.86354643, '3': -1.9609699, '8': -2.4727879, '5': -2.5284998, '9': -2.6061993}
{'2': -2.5941174, '3': -1.850755, '4': -2.5692341, '7': -0.9622681, '8': -2.470607}
{'3': -1.8323572, '5': -2.5230157, '6': -2.573404, '7': -0.99446833, '8': -2.394077}
{'3': -1.7549636, '5': -2.5468757, '6': -2.5227726, '7': -1.0515012, '8': -2.5204248}
{'7': -1.084156, '3': -1.6558475, '5': -2.4767723, '6': -2.5234149, '4': -2.528864}
{'7': -1.1241738, '3': -1.6456294, '2': -2.4643607, '6': -2.5329432, '5': -2.535232}
{'2': -2.528475, '3': -1.6457828, '5': -2.4680789, '6': -2.4748251, '7': -1.1229233}
{'7': -1.1052912, '3': -1.6117915, '5': -2.5133362, '4': -2.5225277, '2': -2.5245626}
{'7': -1.1296911, '3': -1.5949146, '5': -2.472621, '4': -2.4892225, '6': -2.5129328}
{'7': -1.0404118, '3': -1.71646, '8': -2.4664352, '4': -2.4990568, '2': -2.5300643}
{'3': -1.9013984, '5': -2.4819324, '6': -2.588082, '7': -0.9881656, '8': -2.3739212}
{'7': -1.1533171, '3': -1.5892283, '5': -2.481984, '2': -2.5020204, '4': -2.5096118}
{'2': -2.5344324, '3': -1.6746036, '4': -2.511924, '5': -2.4720488, '7': -1.0928488}
{'2': -2.5306673, '3': -1.6175164, '4': -2.4699125, '5': -2.4696815, '7': -1.0902394}
{'2': -2.4595973, '3': -1.6333131, '4': -2.480809, '5': -2.458165, '7': -1.1529454}
{'7': -1.1386973, '3': -1.5452924, '2': -2.4614224, '4': -2.4788728, '5': -2.507687}
{'3': -1.7125455, '4': -2.5048678, '5': -2.4966261, '7': -1.018675, '8': -2.5168266}
{'7': -1.0126846, '3': -1.740876, '8': -2.5033576, '4': -2.5223663, '5': -2.539996}
{'3': -1.7260811, '5': -2.4903767, '6': -2.5185883, '7': -1.0750287, '8': -2.4501317}
{'3': -1.9147931, '4': -2.6078339, '5': -2.4765682, '7': -0.8639546, '8': -2.6173894}
{'2': -2.5268385, '3': -1.6576558, '4': -2.4769938, '5': -2.436316, '7': -1.0649723}
{'3': -1.69582, '4': -2.507418, '5': -2.5110931, '7': -1.0406095, '8': -2.54039}
{'3': -1.9136049, '5': -2.486929, '7': -0.9449482, '8': -2.4875221, '9': -2.5135787}
{'7': -1.0758936, '3': -1.6486989, '4': -2.4631388, '5': -2.4769728, '8': -2.5313742}
{'7': -0.9887247, '3': -1.7409924, '5': -2.451106, '4': -2.500434, '2': -2.5842657}
{'3': -1.7495384, '4': -2.530117, '5': -2.5374317, '7': -0.9845181, '8': -2.4856625}
{'3': -1.6956403, '4': -2.5105782, '5': -2.4572484, '7': -1.086872, '8': -2.4968126}
{'3': -1.8471808, '4': -2.5524423, '5': -2.531923, '7': -0.8805864, '8': -2.61338}
{'3': -1.8394477, '4': -2.5884922, '5': -2.4491298, '7': -0.8934981, '8': -2.6475399}
{'2': -2.5630205, '3': -1.6387022, '4': -2.4810731, '5': -2.506231, '7': -1.0757749}
{'2': -2.5251455, '3': -1.6687804, '4': -2.4971914, '5': -2.4667387, '7': -1.0871707}
{'7': -1.0735831, '3': -1.6386542, '4': -2.4492564, '5': -2.5026698, '2': -2.535606}
{'7': -0.96921164, '3': -1.7931956, '5': -2.4542217, '4': -2.539133, '8': -2.5827847}
{'3': -1.7313282, '4': -2.548137, '5': -2.5637789, '7': -1.0259984, '8': -2.54338}
{'3': -1.6757666, '4': -2.529164, '5': -2.500777, '6': -2.5126884, '7': -1.0945898}
{'3': -1.607551, '4': -2.5206676, '5': -2.4906363, '6': -2.5180943, '7': -1.1469646}
{'7': -1.1874132, '3': -1.5607576, '5': -2.4767447, '4': -2.4798365, '2': -2.4818754}
{'3': -1.6579274, '4': -2.5310316, '5': -2.521138, '7': -1.1022233, '8': -2.5398147}
{'3': -1.5960883, '4': -2.497585, '5': -2.4889524, '6': -2.51078, '7': -1.1596869}
{'7': -1.1729573, '3': -1.564143, '2': -2.4725769, '4': -2.5142734, '5': -2.5144432}
{'3': -1.6224892, '4': -2.4777517, '5': -2.4714863, '6': -2.5543435, '7': -1.1233342}
{'3': -1.6658379, '4': -2.4763467, '5': -2.5087888, '7': -1.0538002, '8': -2.5184455}
{'3': -1.7146713, '4': -2.499299, '5': -2.4539747, '7': -1.0712272, '8': -2.5030377}
{'3': -1.7061546, '4': -2.4898365, '5': -2.514077, '7': -1.0436907, '8': -2.4943683}
{'7': -1.0725293, '3': -1.6816621, '5': -2.471066, '4': -2.4890141, '8': -2.5304608}
{'2': -2.497741, '3': -1.5995172, '4': -2.4725525, '5': -2.5275931, '7': -1.137977}
{'7': -1.0748363, '3': -1.6785007, '5': -2.4801116, '4': -2.498796, '2': -2.5219798}
{'7': -1.1831205, '3': -1.5422455, '2': -2.4391153, '4': -2.4515321, '5': -2.5192544}
{'3': -1.6202093, '4': -2.460183, '5': -2.4647374, '7': -1.1021048, '8': -2.57626}
{'7': -0.9732989, '3': -1.7860391, '8': -2.502386, '5': -2.5407257, '4': -2.5454311}
{'3': -1.7607422, '4': -2.5616226, '5': -2.4975224, '7': -1.0224819, '8': -2.554762}
{'3': -1.6605473, '4': -2.5268364, '5': -2.5103626, '6': -2.5062811, '7': -1.1012917}
{'3': -1.5753299, '4': -2.4851468, '5': -2.4757547, '6': -2.5110924, '7': -1.1531307}
{'3': -1.6711271, '4': -2.4998913, '5': -2.5342176, '7': -1.0625933, '8': -2.5571308}
{'7': -1.0686352, '3': -1.6728528, '5': -2.4705667, '4': -2.4966347, '2': -2.565696}
{'2': -2.5024135, '3': -1.6157291, '4': -2.4800422, '5': -2.5598438, '7': -1.1165855}
{'7': -1.0286012, '3': -1.7217126, '5': -2.455748, '8': -2.5006547, '4': -2.5096917}
{'2': -2.5858552, '3': -1.7188717, '4': -2.5085847, '5': -2.5461938, '7': -1.0174271}
{'2': -2.515088, '3': -1.6224564, '4': -2.5054598, '5': -2.5020304, '7': -1.1286896}
{'2': -2.4590366, '3': -1.5918548, '4': -2.4780395, '5': -2.5576198, '7': -1.1297367}
{'7': -1.0295464, '3': -1.7024531, '5': -2.486492, '4': -2.5220716, '2': -2.576984}
{'3': -1.7321343, '4': -2.514645, '5': -2.5306592, '7': -1.0136495, '8': -2.6154828}
{'7': -1.0638882, '3': -1.687757, '5': -2.4948955, '4': -2.517343, '8': -2.550136}
{'7': -0.97011113, '3': -1.7943604, '4': -2.5397713, '9': -2.5437481, '5': -2.5438206}
{'3': -1.9019814, '5': -2.5209236, '7': -0.9517077, '8': -2.500652, '9': -2.4227276}
{'2': -2.4912965, '3': -1.7990073, '4': -2.4450321, '7': -0.99073976, '8': -2.4968717}
{'3': -2.233027, '4': -2.7577634, '5': -2.5266442, '7': -0.79035807, '8': -2.1775804}
{'3': -2.2352302, '5': -2.5451174, '6': -2.7834387, '7': -0.79531753, '8': -2.2397716}
{'7': -0.8996062, '3': -1.9599069, '8': -2.3914466, '5': -2.478843, '4': -2.6362662}
{'3': -2.1431403, '4': -2.7019951, '5': -2.469907, '7': -0.8303006, '8': -2.2529957}
{'7': -0.99448305, '3': -1.8695936, '8': -2.3409128, '5': -2.4224062, '4': -2.534934}
{'7': -1.0116935, '3': -1.8206153, '8': -2.3840632, '5': -2.442123, '4': -2.5317245}
{'7': -1.0680236, '3': -1.7329825, '4': -2.4073656, '5': -2.413839, '8': -2.4486482}
{'3': -2.258777, '4': -2.751754, '5': -2.523761, '7': -0.7603047, '8': -2.2531083}
{'7': -0.93883204, '3': -1.9950969, '8': -2.3128765, '5': -2.4197547, '4': -2.598786}
{'7': -1.003259, '3': -1.8140806, '5': -2.397012, '4': -2.4197342, '8': -2.4502635}
{'7': -1.1297313, '3': -1.678958, '4': -2.3513577, '5': -2.399684, '8': -2.4691591}
{'3': -1.9426458, '4': -2.5053499, '5': -2.4176574, '7': -0.8684021, '8': -2.5161757}
{'3': -1.6742363, '4': -2.3637562, '5': -2.391674, '7': -1.1345159, '8': -2.4644854}
{'2': -2.4573278, '3': -1.6934235, '4': -2.3918126, '5': -2.416322, '7': -1.1003832}
{'7': -1.0948757, '3': -1.6870598, '4': -2.374699, '5': -2.3965323, '8': -2.4804463}
{'7': -0.7784252, '3': -2.158777, '8': -2.237526, '5': -2.5384789, '4': -2.7009335}
{'3': -2.0187001, '4': -2.560574, '5': -2.3867974, '7': -0.9025999, '8': -2.3361478}
{'3': -1.9833534, '4': -2.580714, '5': -2.4129512, '7': -0.9036796, '8': -2.421128}
{'7': -0.91179454, '3': -2.0130215, '5': -2.3610094, '8': -2.4258175, '4': -2.5589619}
{'3': -2.0346527, '4': -2.5196495, '5': -2.4880562, '7': -0.8782387, '8': -2.353462}
{'3': -1.93724, '4': -2.4789383, '5': -2.4324927, '7': -0.914039, '8': -2.5258708}
{'7': -1.0231857, '3': -1.7696362, '5': -2.3647232, '4': -2.3715096, '8': -2.4903927}
{'3': -1.8517805, '4': -2.4085243, '5': -2.3810887, '7': -0.90346205, '8': -2.6478221}
{'7': -0.89638853, '3': -1.9533019, '8': -2.3947825, '5': -2.4118915, '4': -2.4806037}
{'3': -1.8309636, '4': -2.4297779, '5': -2.3493829, '7': -1.0549513, '8': -2.415507}
{'3': -1.7678185, '4': -2.3606339, '5': -2.3769493, '7': -1.0496483, '8': -2.4808104}
{'3': -1.8091125, '4': -2.4069672, '5': -2.3753395, '7': -1.0572661, '8': -2.4406757}
{'3': -1.6996303, '4': -2.335918, '5': -2.3798995, '7': -1.0753913, '8': -2.5382628}
{'7': -1.0629228, '3': -1.7817587, '5': -2.3613446, '4': -2.3889992, '8': -2.451978}
{'7': -1.1583556, '3': -1.5780753, '4': -2.3666914, '5': -2.434366, '2': -2.5223825}
{'7': -1.0096619, '3': -1.798917, '5': -2.4195092, '4': -2.422828, '8': -2.446458}
{'7': -0.939809, '3': -1.9108136, '8': -2.322173, '5': -2.4770043, '4': -2.492761}
{'3': -1.9071519, '4': -2.4860036, '5': -2.420719, '7': -0.99811727, '8': -2.3164864}
{'7': -1.013395, '3': -1.9019638, '8': -2.3702502, '5': -2.3722148, '4': -2.413757}
{'3': -1.8458695, '4': -2.4494023, '5': -2.3819163, '7': -1.0502896, '8': -2.404982}
{'7': -1.1518517, '3': -1.7649899, '4': -2.3221416, '2': -2.3585148, '5': -2.4040852}
{'3': -1.8111553, '4': -2.440794, '5': -2.3754559, '7': -1.0956632, '8': -2.4385414}
{'2': -2.4850664, '3': -1.7192544, '4': -2.3449984, '5': -2.410821, '7': -1.117297}
{'2': -2.4795344, '3': -1.7700273, '4': -2.3839495, '5': -2.376671, '7': -1.078438}
{'7': -1.0091308, '3': -1.8670716, '8': -2.3566537, '5': -2.4029393, '4': -2.411017}
{'7': -1.0374991, '3': -1.8652159, '5': -2.3788536, '8': -2.3942688, '4': -2.462645}
{'7': -1.1573694, '3': -1.7274644, '4': -2.3133867, '2': -2.333881, '5': -2.3788126}
{'7': -1.0429746, '3': -1.8638899, '5': -2.3833716, '8': -2.426422, '4': -2.4676208}
{'3': -1.7518843, '4': -2.392046, '5': -2.4086056, '7': -1.0647621, '8': -2.4125745}
{'3': -1.8532218, '4': -2.4734325, '5': -2.3676813, '7': -1.0265443, '8': -2.4226015}
{'2': -2.4310613, '3': -1.5857091, '4': -2.393149, '5': -2.48885, '7': -1.165051}
{'3': -1.8461955, '4': -2.4706306, '5': -2.4248123, '7': -0.97867405, '8': -2.4405787}
{'7': -0.92334884, '3': -1.9311422, '8': -2.3578563, '5': -2.4397483, '4': -2.5352798}
{'7': -1.1123607, '3': -1.747462, '8': -2.4034657, '4': -2.404347, '5': -2.4119344}
{'7': -1.1574703, '3': -1.6837841, '4': -2.3617415, '5': -2.391973, '8': -2.451513}
{'7': -1.0996987, '3': -1.7738949, '5': -2.380464, '4': -2.4103503, '8': -2.424562}
{'2': -2.4781618, '3': -1.6238052, '4': -2.3208191, '5': -2.3894913, '7': -1.1613017}
{'3': -1.7364603, '4': -2.4202847, '5': -2.4216237, '7': -1.116656, '8': -2.424996}
{'7': -1.1980788, '3': -1.6049067, '4': -2.3723133, '5': -2.418658, '2': -2.434855}
{'7': -1.0964812, '3': -1.7209072, '5': -2.4023435, '4': -2.4083824, '8': -2.5196266}
{'3': -1.8589814, '4': -2.4728136, '5': -2.4269705, '7': -0.98125184, '8': -2.342555}
{'7': -1.1535599, '3': -1.6890042, '4': -2.3833382, '5': -2.398126, '8': -2.4437761}
{'3': -1.6802742, '4': -2.4241, '5': -2.4427614, '7': -1.1162311, '8': -2.485841}
{'7': -1.0856543, '3': -1.760497, '5': -2.412322, '8': -2.4254656, '4': -2.4421797}
{'3': -1.8280177, '4': -2.4286761, '5': -2.4049525, '7': -0.99206686, '8': -2.4128125}
{'7': -1.1723697, '3': -1.6412511, '4': -2.3603694, '5': -2.3744702, '8': -2.4408727}
{'7': -1.1382267, '3': -1.6196148, '4': -2.3698342, '5': -2.452888, '2': -2.4928963}
{'3': -1.773868, '4': -2.387624, '5': -2.4520202, '7': -1.0388999, '8': -2.4469924}
{'3': -1.8453074, '4': -2.4979753, '5': -2.520217, '7': -0.962182, '8': -2.395362}
{'7': -0.9719567, '3': -1.8806176, '8': -2.3747296, '5': -2.4667723, '4': -2.5402892}
{'3': -1.8479612, '4': -2.5029752, '5': -2.4444444, '7': -0.9723051, '8': -2.4318273}
{'3': -1.8481373, '4': -2.4829392, '5': -2.4053826, '7': -0.97889745, '8': -2.4194815}
{'3': -1.8407873, '4': -2.5332637, '5': -2.4157364, '7': -0.9830527, '8': -2.4321284}
{'3': -1.7092253, '4': -2.4107597, '5': -2.4250875, '7': -1.1298987, '8': -2.4310193}
{'7': -1.1315316, '3': -1.6404674, '4': -2.416583, '5': -2.4296424, '2': -2.4744937}
{'7': -1.0706757, '3': -1.7448167, '4': -2.4117403, '5': -2.4216223, '2': -2.4871035}
{'7': -0.9615232, '3': -1.8752193, '8': -2.3813763, '5': -2.42383, '4': -2.5291808}
{'7': -0.9656559, '3': -1.9418828, '8': -2.3593726, '5': -2.4042203, '4': -2.577682}
{'7': -1.0560639, '3': -1.7371837, '4': -2.3996038, '5': -2.4003212, '2': -2.4363053}
{'7': -1.144976, '3': -1.6906855, '4': -2.376, '2': -2.417931, '5': -2.4184136}
{'2': -2.3885977, '3': -1.6089535, '4': -2.377306, '5': -2.480772, '7': -1.177416}
{'3': -1.671409, '4': -2.363065, '5': -2.4109912, '7': -1.1599994, '8': -2.463859}
{'2': -2.383221, '3': -1.5816997, '4': -2.3876002, '5': -2.466511, '7': -1.225531}
{'7': -1.1680508, '3': -1.6119212, '4': -2.4154568, '5': -2.4580994, '8': -2.5015163}
{'7': -1.0083674, '3': -1.7578849, '4': -2.4512882, '8': -2.4624383, '5': -2.4842165}
{'7': -1.0943776, '3': -1.7668077, '8': -2.4211292, '5': -2.430714, '4': -2.4503977}
{'2': -2.4370813, '3': -1.6668099, '4': -2.3583517, '5': -2.384566, '7': -1.1589689}
{'3': -1.792179, '4': -2.444927, '5': -2.3728142, '7': -1.1088731, '8': -2.3917768}
{'7': -1.152098, '3': -1.627436, '4': -2.3499913, '2': -2.4135573, '5': -2.435425}
{'3': -1.7560982, '4': -2.4585192, '5': -2.4418814, '7': -1.0640569, '8': -2.4548821}
{'2': -2.406815, '3': -1.5427862, '4': -2.4012895, '5': -2.4532115, '7': -1.2399222}
{'7': -1.1611522, '3': -1.6436828, '4': -2.422007, '5': -2.4437697, '8': -2.4862654}
{'7': -1.00995, '3': -1.7965902, '8': -2.4539902, '5': -2.4587681, '4': -2.463792}
{'7': -1.1470511, '3': -1.671055, '4': -2.36273, '5': -2.372946, '8': -2.5004807}
{'7': -1.139808, '3': -1.6554692, '4': -2.4032834, '5': -2.445556, '2': -2.4805098}
{'7': -1.152013, '3': -1.676387, '4': -2.433347, '5': -2.4414303, '8': -2.4723217}
{'7': -0.9322581, '3': -1.7927891, '5': -2.451879, '4': -2.4575322, '8': -2.623035}
{'3': -1.6598333, '4': -2.4147277, '5': -2.4339726, '7': -1.1564345, '8': -2.4903693}
{'2': -2.47429, '3': -1.5963812, '4': -2.4207242, '5': -2.4899318, '7': -1.1661501}
{'7': -1.0441864, '3': -1.7615802, '4': -2.459561, '8': -2.4713733, '5': -2.517903}
{'3': -1.8073906, '4': -2.4955087, '5': -2.5062945, '7': -0.9964336, '8': -2.4352572}
{'7': -0.98596334, '3': -1.868402, '8': -2.4325955, '5': -2.437759, '4': -2.5586674}
{'7': -1.0112724, '3': -1.832451, '5': -2.4462128, '8': -2.46365, '4': -2.5103493}
{'7': -1.0387669, '3': -1.7926731, '5': -2.446352, '4': -2.4484253, '8': -2.493288}
{'2': -2.396693, '3': -1.6029572, '4': -2.4016728, '5': -2.4490857, '7': -1.1639256}
{'2': -2.3836493, '3': -1.5381653, '4': -2.3906548, '5': -2.4602253, '7': -1.2612622}
{'7': -1.2386247, '3': -1.5483114, '2': -2.3945448, '4': -2.412987, '5': -2.4648764}
{'7': -1.1318501, '3': -1.7013865, '4': -2.3974197, '5': -2.4187784, '8': -2.50323}
{'7': -1.0241333, '3': -1.7888123, '8': -2.4313865, '4': -2.4685972, '5': -2.4799745}
{'7': -1.1105496, '3': -1.7348974, '4': -2.4285429, '8': -2.4326587, '5': -2.4339273}
{'2': -2.3658657, '3': -1.6035309, '4': -2.4184265, '5': -2.5014305, '7': -1.1737748}
{'2': -2.4827125, '3': -1.7081343, '4': -2.4112937, '5': -2.4459598, '7': -1.1374786}
{'2': -2.4890437, '3': -1.6599214, '4': -2.4111497, '5': -2.4913576, '7': -1.1369416}
{'7': -1.2287395, '3': -1.596089, '4': -2.4121177, '5': -2.452088, '2': -2.4663055}
{'2': -2.349796, '3': -1.5283523, '4': -2.4171233, '5': -2.501781, '7': -1.2650849}
{'7': -1.1313326, '3': -1.6775782, '4': -2.4807837, '5': -2.5088084, '2': -2.5329134}
{'7': -0.96627074, '3': -1.8929027, '8': -2.3865476, '5': -2.5122073, '4': -2.5327895}
{'3': -1.7731297, '4': -2.4691002, '5': -2.4721406, '7': -1.0392334, '8': -2.515527}
{'2': -2.4212286, '3': -1.6366428, '4': -2.4398751, '5': -2.4928002, '7': -1.1278119}
{'7': -1.1262007, '3': -1.6626137, '4': -2.4313688, '2': -2.4409342, '5': -2.4958732}
{'7': -1.1068157, '3': -1.7010787, '4': -2.4488626, '8': -2.4867213, '5': -2.4928994}
{'7': -1.1413211, '3': -1.6693666, '2': -2.4462109, '4': -2.4597664, '5': -2.4868622}
{'7': -1.2062579, '3': -1.5911707, '2': -2.3557103, '4': -2.4219487, '5': -2.5130646}
{'3': -1.7138822, '4': -2.4631574, '5': -2.514715, '7': -1.1179941, '8': -2.5004344}
{'7': -1.0216897, '3': -1.7518531, '4': -2.4477491, '5': -2.4742959, '8': -2.4898481}
{'7': -1.0661223, '3': -1.7256719, '4': -2.4410555, '5': -2.4897616, '8': -2.5177214}
{'7': -1.1455724, '3': -1.6539325, '2': -2.402187, '4': -2.4308546, '5': -2.515352}
{'7': -1.0593643, '3': -1.7910196, '4': -2.4693356, '5': -2.4816685, '8': -2.4947338}
{'2': -2.5147, '3': -1.7068444, '4': -2.4431422, '5': -2.4778576, '7': -1.0567628}
{'7': -1.1440064, '3': -1.6692672, '4': -2.4162195, '2': -2.4499528, '5': -2.4952562}
{'2': -2.4541488, '3': -1.639089, '4': -2.4257407, '5': -2.506309, '7': -1.1339221}
{'3': -1.7147019, '4': -2.492879, '7': -1.1122009, '8': -2.5162823, '9': -2.4682417}
{'2': -2.6328979, '3': -1.9816642, '4': -2.614946, '7': -0.8526092, '8': -2.481893}
{'7': -1.0505728, '3': -1.6818346, '8': -2.5538056, '2': -2.5591044, '4': -2.5787995}
{'3': -1.6469831, '4': -2.559699, '5': -2.5796022, '7': -1.0709411, '8': -2.568349}
{'7': -1.0353354, '3': -1.68046, '4': -2.5384502, '8': -2.5387936, '5': -2.563324}
{'7': -1.1139386, '3': -1.6990367, '8': -2.433406, '2': -2.5617573, '5': -2.5846531}
{'7': -0.89609975, '3': -1.7825285, '4': -2.5370567, '5': -2.5801568, '8': -2.6173596}
{'7': -0.93027467, '3': -1.7699926, '4': -2.5845716, '5': -2.5917773, '8': -2.5995042}
{'3': -1.8271235, '4': -2.5683744, '5': -2.5589635, '7': -0.8967112, '8': -2.571962}
{'3': -1.8625394, '4': -2.5973551, '5': -2.5714686, '7': -0.9848291, '8': -2.3996775}
{'3': -1.7709364, '4': -2.49883, '5': -2.5735123, '7': -0.9496243, '8': -2.5424438}
{'2': -2.5192373, '3': -1.7014538, '4': -2.47249, '7': -1.0700338, '8': -2.577997}
{'2': -2.5443025, '3': -1.6463361, '4': -2.3553586, '5': -2.5681958, '7': -0.9785866}
{'2': -2.547724, '3': -1.6937467, '4': -2.4955275, '7': -1.0051901, '8': -2.5661395}
{'7': -1.0026158, '3': -1.7027922, '4': -2.4150035, '2': -2.5307834, '5': -2.5502768}
{'7': -1.1127778, '3': -1.6253015, '2': -2.4382992, '4': -2.5024967, '8': -2.5848029}
{'2': -2.4780307, '3': -1.706056, '4': -2.465528, '5': -2.5600028, '7': -1.054441}
{'3': -1.8322053, '4': -2.4354804, '5': -2.5868592, '7': -0.96927685, '8': -2.5367436}
