{'2': -2.0453322, '3': -1.4869235, '4': -2.4982817, '7': -1.3509983, '9': -2.4993517}
{'7': -1.1648694, '3': -1.4665662, '2': -2.3059368, '4': -2.3386478, '5': -2.564373}
{'7': -1.1275442, '3': -1.5076063, '4': -2.2884614, '2': -2.3493059, '5': -2.5695436}
{'7': -1.0615604, '3': -1.5594469, '4': -2.3698719, '5': -2.523703, '2': -2.524136}
{'7': -1.1658388, '3': -1.4641234, '4': -2.296269, '2': -2.3703334, '5': -2.5620427}
{'7': -1.0550793, '3': -1.5969476, '4': -2.3169718, '2': -2.40437, '5': -2.4984596}
{'2': -2.385653, '3': -1.5154632, '4': -2.2759345, '5': -2.5364954, '7': -1.1110079}
{'2': -2.3461075, '3': -1.541313, '4': -2.3397388, '5': -2.5783577, '7': -1.1251049}
{'2': -2.3109894, '3': -1.4778689, '4': -2.3022556, '5': -2.5798874, '7': -1.1452941}
{'2': -2.3475487, '3': -1.4870008, '4': -2.349254, '5': -2.5556521, '7': -1.144998}
{'7': -1.1127912, '3': -1.5502511, '4': -2.3009112, '2': -2.3522513, '5': -2.593609}
{'7': -1.1378016, '3': -1.527019, '2': -2.3235223, '4': -2.3467727, '5': -2.5832136}
{'2': -2.2982688, '3': -1.4678359, '4': -2.312654, '5': -2.5575213, '7': -1.1607147}
{'7': -1.1556929, '3': -1.4523178, '2': -2.3184183, '4': -2.3453405, '5': -2.5610902}
{'2': -2.2661364, '3': -1.5010244, '4': -2.3278086, '5': -2.5807765, '7': -1.159651}
{'2': -2.3265312, '3': -1.4525955, '4': -2.324601, '5': -2.569249, '7': -1.1471127}
{'7': -1.2072607, '3': -1.4021536, '2': -2.2494226, '4': -2.3136337, '5': -2.6060853}
{'7': -1.1903833, '3': -1.4298815, '2': -2.2882378, '4': -2.341081, '5': -2.5940108}
{'7': -1.1492728, '3': -1.523977, '2': -2.3026407, '4': -2.3141346, '5': -2.5753975}
{'7': -1.1446239, '3': -1.4854003, '4': -2.3051481, '2': -2.4028351, '5': -2.5440247}
{'7': -1.173497, '3': -1.4293562, '2': -2.314265, '4': -2.3372524, '5': -2.5787551}
{'7': -1.2162138, '3': -1.4677511, '2': -2.2731788, '4': -2.3301475, '5': -2.580933}
{'7': -1.1363952, '3': -1.5062016, '4': -2.282807, '2': -2.3324802, '5': -2.5661552}
{'7': -1.1468801, '3': -1.5201464, '4': -2.3046083, '2': -2.3285856, '5': -2.5884407}
{'7': -1.1499156, '3': -1.488531, '4': -2.276035, '2': -2.2971058, '5': -2.5681436}
{'7': -1.1789424, '3': -1.4757698, '2': -2.297019, '4': -2.3149784, '5': -2.575608}
{'7': -1.1400509, '3': -1.4936657, '2': -2.2715416, '4': -2.2918415, '5': -2.6214924}
{'7': -1.1723096, '3': -1.4919506, '4': -2.3134856, '2': -2.3545568, '5': -2.5626829}
{'7': -1.1831996, '3': -1.4572054, '4': -2.2714698, '2': -2.2961261, '5': -2.557267}
{'2': -2.3011446, '3': -1.4499027, '4': -2.3337069, '5': -2.5750246, '7': -1.15166}
{'7': -1.1951737, '3': -1.5077769, '2': -2.2458272, '4': -2.2951093, '5': -2.5673814}
{'2': -2.34339, '3': -1.5096556, '4': -2.3325717, '5': -2.5706391, '7': -1.1414057}
{'2': -2.2872734, '3': -1.4560068, '4': -2.3404653, '5': -2.6242826, '7': -1.1803243}
{'2': -2.2745278, '3': -1.4621536, '4': -2.354686, '5': -2.589555, '7': -1.2032177}
{'7': -1.2058368, '3': -1.4597487, '2': -2.2407947, '4': -2.3240638, '5': -2.567022}
{'2': -2.3492565, '3': -1.4620743, '4': -2.355036, '5': -2.608412, '7': -1.1768247}
{'2': -2.2851715, '3': -1.4689426, '4': -2.350294, '5': -2.6059053, '7': -1.1594602}
{'2': -2.3302839, '3': -1.4747484, '4': -2.3439214, '5': -2.6071126, '7': -1.1578367}
{'2': -2.3106637, '3': -1.4479089, '4': -2.3274539, '5': -2.5922668, '7': -1.1885724}
{'7': -1.1842974, '3': -1.4698542, '4': -2.3182428, '2': -2.3269098, '5': -2.6014173}
{'7': -1.2413536, '3': -1.4118097, '2': -2.2585921, '4': -2.3116643, '5': -2.6185985}
{'7': -1.1952039, '3': -1.4648421, '2': -2.2948534, '4': -2.347216, '5': -2.612532}
{'7': -1.207342, '3': -1.4655284, '2': -2.2376518, '4': -2.3173447, '5': -2.5979328}
{'2': -2.3797798, '3': -1.497938, '4': -2.3446598, '5': -2.5895405, '7': -1.1473198}
{'2': -2.3049812, '3': -1.4142497, '4': -2.364796, '5': -2.6224542, '7': -1.2112124}
{'7': -1.1693398, '3': -1.4710633, '2': -2.274864, '4': -2.3884027, '5': -2.6240516}
{'7': -1.2281843, '3': -1.4280174, '2': -2.2658012, '4': -2.3405254, '5': -2.5960891}
{'7': -1.1971188, '3': -1.451191, '2': -2.302906, '4': -2.3699913, '5': -2.6243782}
{'7': -1.2273732, '3': -1.4072877, '2': -2.2614958, '4': -2.3563845, '5': -2.6050189}
{'7': -1.2242763, '3': -1.4206511, '2': -2.2698789, '4': -2.3702343, '5': -2.6387393}
{'7': -1.2246153, '3': -1.5031377, '2': -2.2621672, '4': -2.36541, '9': -2.48889}
{'2': -2.2825465, '3': -1.4884675, '4': -2.4463458, '7': -1.2175249, '9': -2.5830665}
{'2': -2.3377385, '3': -1.4978831, '4': -2.4342406, '5': -2.5705953, '7': -1.1761708}
{'2': -2.2913842, '3': -1.4786, '4': -2.430003, '5': -2.5550025, '7': -1.1924634}
{'7': -1.0831299, '3': -1.6357841, '2': -2.3342037, '4': -2.4557133, '5': -2.5594845}
{'2': -2.2779896, '3': -1.464805, '4': -2.3900218, '5': -2.5973523, '7': -1.1906923}
{'2': -2.3379278, '3': -1.5720929, '4': -2.4123466, '5': -2.5457566, '7': -1.1242208}
{'2': -2.2623649, '3': -1.6015084, '4': -2.4371293, '5': -2.581567, '7': -1.1338629}
{'7': -1.0680051, '3': -1.6438468, '4': -2.380755, '2': -2.399794, '5': -2.5200105}
{'7': -1.1822197, '3': -1.5154316, '2': -2.3113167, '4': -2.3779843, '5': -2.5648317}
{'7': -1.1497229, '3': -1.5544754, '2': -2.300924, '4': -2.4124012, '5': -2.5639303}
{'2': -2.2626858, '3': -1.5816745, '4': -2.4298172, '5': -2.5715542, '7': -1.1541938}
{'7': -1.1598624, '3': -1.5822638, '2': -2.2915857, '4': -2.3654764, '5': -2.5228784}
{'2': -2.2827747, '3': -1.6066138, '4': -2.4346566, '5': -2.5996673, '7': -1.1379038}
{'2': -2.2711334, '3': -1.5683765, '4': -2.421486, '5': -2.594654, '7': -1.1655141}
{'7': -1.1631361, '3': -1.5690848, '2': -2.2712731, '4': -2.4072518, '5': -2.5700462}
{'2': -2.316915, '3': -1.6250414, '4': -2.4289658, '5': -2.5407994, '7': -1.1086113}
{'2': -2.3343377, '3': -1.545979, '4': -2.3972347, '5': -2.6000752, '7': -1.1578718}
{'2': -2.2786782, '3': -1.5321287, '4': -2.4075923, '5': -2.5965645, '7': -1.1711515}
{'2': -2.2435308, '3': -1.5827872, '4': -2.4259098, '5': -2.6152864, '7': -1.1495119}
{'7': -1.1223391, '3': -1.6074729, '2': -2.332256, '4': -2.413923, '5': -2.5650747}
{'7': -1.1467893, '3': -1.5813385, '2': -2.3009927, '4': -2.440706, '5': -2.6163938}
{'2': -2.3053987, '3': -1.6000402, '4': -2.404783, '5': -2.5943353, '7': -1.1308668}
{'2': -2.222157, '3': -1.5199378, '4': -2.4249291, '5': -2.6304991, '7': -1.1825184}
{'2': -2.2506063, '3': -1.5802704, '4': -2.402309, '5': -2.598228, '7': -1.1653668}
{'2': -2.2729616, '3': -1.5850095, '4': -2.4700305, '5': -2.624793, '7': -1.1386042}
{'7': -1.1708097, '3': -1.5335855, '2': -2.2836542, '4': -2.4272757, '5': -2.5912025}
{'2': -2.2121303, '3': -1.5558554, '4': -2.4256504, '5': -2.615193, '7': -1.1709659}
{'7': -1.1680869, '3': -1.619068, '2': -2.2257593, '4': -2.4238489, '5': -2.6015644}
{'7': -1.1747669, '3': -1.537308, '2': -2.2789805, '4': -2.4658759, '5': -2.5817778}
{'7': -1.2027981, '3': -1.5370036, '2': -2.2006085, '4': -2.4412549, '5': -2.643884}
{'2': -2.2290301, '3': -1.5148977, '4': -2.451406, '5': -2.6208415, '7': -1.2090144}
{'7': -1.1444182, '3': -1.5755628, '2': -2.2525458, '4': -2.480064, '5': -2.579866}
{'2': -2.3122675, '3': -1.4911044, '4': -2.4015162, '5': -2.595154, '7': -1.213486}
{'7': -1.1768867, '3': -1.5414288, '2': -2.2709763, '4': -2.410903, '5': -2.5967}
{'7': -1.2013817, '3': -1.5296515, '2': -2.2268598, '4': -2.4167538, '5': -2.612387}
{'7': -1.1606767, '3': -1.536783, '2': -2.2951448, '4': -2.3259485, '5': -2.5558317}
{'7': -1.1679759, '3': -1.5535787, '2': -2.2535644, '4': -2.4113708, '5': -2.6426196}
{'7': -1.1704874, '3': -1.5337554, '2': -2.3032084, '4': -2.3720925, '5': -2.581935}
{'2': -2.1931252, '3': -1.5266308, '4': -2.4055314, '5': -2.6058602, '7': -1.1731954}
{'2': -2.2782505, '3': -1.6372439, '4': -2.411389, '5': -2.6124656, '7': -1.1313446}
{'2': -2.2868676, '3': -1.6142317, '4': -2.4111886, '5': -2.618157, '7': -1.1535783}
{'7': -1.1863763, '3': -1.5456234, '2': -2.2698781, '4': -2.3575587, '5': -2.6217554}
{'2': -2.237194, '3': -1.5827789, '4': -2.423092, '7': -1.1658211, '9': -2.6273365}
{'2': -2.2288873, '3': -1.5165596, '4': -2.369133, '7': -1.189989, '9': -2.6363087}
{'7': -1.1869545, '3': -1.499218, '2': -2.245205, '4': -2.4337978, '5': -2.60083}
{'7': -1.2054888, '3': -1.5358493, '2': -2.2099807, '4': -2.4117115, '5': -2.6221874}
{'2': -2.1704197, '3': -1.4970952, '4': -2.432249, '5': -2.6225262, '7': -1.2533971}
{'2': -2.222768, '3': -1.5469468, '4': -2.4621842, '5': -2.5967991, '7': -1.1840738}
{'7': -1.1652489, '3': -1.5734824, '2': -2.2179184, '4': -2.490339, '9': -2.5839367}
{'2': -2.2118878, '3': -1.5566486, '4': -2.4354634, '5': -2.596268, '7': -1.1783718}
{'2': -2.191567, '3': -1.5642495, '4': -2.438229, '5': -2.6309037, '7': -1.1829726}
{'7': -1.2068297, '3': -1.5378006, '2': -2.2264297, '4': -2.440972, '5': -2.6141136}
{'7': -1.1600835, '3': -1.588575, '2': -2.2389028, '4': -2.4544904, '5': -2.6233556}
{'2': -2.216052, '3': -1.5871745, '4': -2.4195986, '5': -2.6094792, '7': -1.1843005}
{'7': -1.2347702, '3': -1.5195794, '2': -2.1448216, '4': -2.4509625, '9': -2.6333277}
{'2': -2.2014987, '3': -1.5370585, '4': -2.4864433, '7': -1.2211864, '9': -2.6254184}
{'2': -2.2208009, '3': -1.5624701, '4': -2.4958806, '5': -2.6145043, '7': -1.1568953}
{'2': -2.180943, '3': -1.5046923, '4': -2.4643998, '5': -2.6529028, '7': -1.2308352}
{'7': -1.212147, '3': -1.532759, '2': -2.206957, '4': -2.4623091, '5': -2.6228507}
{'2': -2.160505, '3': -1.5780905, '4': -2.463865, '7': -1.224943, '9': -2.6028876}
{'2': -2.2103047, '3': -1.5427153, '4': -2.5044694, '5': -2.612349, '7': -1.2077221}
{'2': -2.1794903, '3': -1.516084, '4': -2.4758103, '5': -2.6136522, '7': -1.2362014}
{'7': -1.2433344, '3': -1.4880567, '2': -2.1609712, '4': -2.5172887, '5': -2.6305966}
{'2': -2.2447479, '3': -1.554139, '4': -2.549157, '7': -1.1869134, '9': -2.5816162}
{'7': -1.243854, '3': -1.3956925, '2': -2.2924438, '4': -2.3490083, '5': -2.6106355}
{'2': -2.2645292, '3': -1.423209, '4': -2.386958, '5': -2.622405, '7': -1.2370042}
{'7': -1.2010119, '3': -1.486849, '2': -2.2484934, '4': -2.4497721, '5': -2.6068194}
{'7': -1.178959, '3': -1.5092678, '2': -2.2515414, '4': -2.415352, '5': -2.589569}
{'7': -1.2079176, '3': -1.4842067, '2': -2.228227, '4': -2.406465, '5': -2.6341546}
{'7': -1.1823627, '3': -1.5304365, '2': -2.2802002, '4': -2.3868, '5': -2.5965188}
{'2': -2.2179193, '3': -1.5290021, '4': -2.4154212, '5': -2.6145637, '7': -1.1888494}
{'2': -2.2518344, '3': -1.5687289, '4': -2.3775783, '5': -2.592712, '7': -1.1722369}
{'7': -1.2063072, '3': -1.4780549, '2': -2.2026072, '4': -2.339587, '5': -2.6628425}
{'7': -1.2094043, '3': -1.4594253, '2': -2.208792, '4': -2.329674, '5': -2.6335053}
{'7': -1.1860247, '3': -1.5190191, '2': -2.2018194, '4': -2.403163, '5': -2.6580858}
{'2': -2.2290056, '3': -1.5632265, '4': -2.359535, '5': -2.6010947, '7': -1.1903017}
{'2': -2.1997151, '3': -1.4763054, '4': -2.4270444, '5': -2.6366296, '7': -1.2034192}
{'2': -2.2149062, '3': -1.4883629, '4': -2.4127116, '5': -2.635488, '7': -1.2086577}
{'2': -2.1729436, '3': -1.490624, '4': -2.4282725, '5': -2.6228757, '7': -1.2401013}
{'7': -1.2170736, '3': -1.4546052, '2': -2.2191184, '4': -2.4123995, '5': -2.627413}
{'2': -2.2244277, '3': -1.4498725, '4': -2.3554547, '7': -1.247127, '9': -2.6243985}
{'7': -1.2652662, '3': -1.418676, '2': -2.2649553, '4': -2.3662221, '5': -2.6115644}
{'7': -1.2037901, '3': -1.5005791, '2': -2.1919262, '4': -2.4147773, '5': -2.6626773}
{'2': -2.2738059, '3': -1.498398, '4': -2.3517342, '5': -2.6311169, '7': -1.2197114}
{'7': -1.1971693, '3': -1.5072297, '2': -2.2359629, '4': -2.4172583, '9': -2.6043272}
{'7': -1.2251005, '3': -1.4927759, '2': -2.244792, '4': -2.3933232, '9': -2.626563}
{'7': -1.2547472, '3': -1.4788357, '2': -2.138502, '4': -2.4217393, '9': -2.642494}
{'7': -1.2129644, '3': -1.5274768, '2': -2.2314944, '4': -2.4458194, '5': -2.6107802}
{'2': -2.237657, '3': -1.4691159, '4': -2.386314, '5': -2.6049304, '7': -1.2306514}
{'2': -2.2476459, '3': -1.4348102, '4': -2.3893905, '5': -2.6395469, '7': -1.2634559}
{'2': -2.1942837, '3': -1.5116704, '4': -2.4523232, '5': -2.625518, '7': -1.2295086}
{'7': -1.2331014, '3': -1.5284389, '2': -2.2019506, '4': -2.462998, '9': -2.6130261}
{'7': -1.2290974, '3': -1.5047323, '2': -2.227026, '4': -2.4672108, '5': -2.6186087}
{'2': -2.1973052, '3': -1.4866937, '4': -2.4907107, '5': -2.6226308, '7': -1.232038}
{'7': -1.2581934, '3': -1.466001, '2': -2.1449237, '4': -2.5028605, '5': -2.6293216}
{'7': -1.2515023, '3': -1.4330056, '2': -2.2221253, '4': -2.4453573, '9': -2.6429949}
{'7': -1.3132849, '3': -1.4200182, '2': -2.1045485, '4': -2.3939753, '9': -2.598172}
{'7': -1.2230408, '3': -1.4345752, '2': -2.3011181, '4': -2.4069474, '5': -2.6158917}
{'2': -2.2409496, '3': -1.5029203, '4': -2.4412463, '5': -2.6171343, '7': -1.1972543}
{'2': -2.2281592, '3': -1.5176871, '4': -2.4239485, '5': -2.6164114, '7': -1.2024635}
{'2': -2.2364242, '3': -1.4182193, '4': -2.3738906, '5': -2.6184716, '7': -1.2409464}
{'7': -1.2462682, '3': -1.4684991, '2': -2.224755, '4': -2.3813257, '5': -2.6448429}
{'7': -1.2189559, '3': -1.5112836, '2': -2.2198598, '4': -2.4609735, '5': -2.637697}
{'2': -2.2165618, '3': -1.4767697, '4': -2.4183857, '5': -2.630664, '7': -1.2429326}
{'2': -2.2009273, '3': -1.4183611, '4': -2.4005885, '5': -2.6473842, '7': -1.270904}
{'7': -1.2832197, '3': -1.4549499, '2': -2.222074, '4': -2.3691838, '5': -2.6253676}
{'2': -2.1479752, '3': -1.4476062, '4': -2.3981068, '7': -1.2958766, '9': -2.601333}
{'2': -2.2011244, '3': -1.4514582, '4': -2.3960955, '7': -1.2727149, '9': -2.6352084}
{'7': -1.2555888, '3': -1.4512503, '2': -2.2106287, '4': -2.4095423, '5': -2.649176}
{'7': -1.2706155, '3': -1.4395133, '2': -2.1784925, '4': -2.4247942, '9': -2.639182}
{'2': -2.1241782, '3': -1.4724618, '4': -2.5076733, '7': -1.266083, '9': -2.6375735}
{'7': -1.2785872, '3': -1.4472752, '2': -2.2095623, '4': -2.4391687, '9': -2.5922832}
{'2': -2.2402668, '3': -1.4310493, '4': -2.394558, '5': -2.6246815, '7': -1.2455387}
{'7': -1.2361459, '3': -1.4582318, '2': -2.240693, '4': -2.390128, '5': -2.6354167}
{'7': -1.2241597, '3': -1.499144, '2': -2.231263, '4': -2.4422975, '5': -2.6140199}
{'2': -2.204246, '3': -1.4543681, '4': -2.4077086, '5': -2.6431499, '7': -1.2438864}
{'2': -2.1216486, '3': -1.4036063, '4': -2.4064176, '5': -2.6632688, '7': -1.3291051}
{'2': -2.111425, '3': -1.3987668, '4': -2.4174685, '7': -1.3354046, '9': -2.6538708}
{'7': -1.3298663, '3': -1.4101582, '2': -2.0751953, '4': -2.4291973, '5': -2.6623456}
{'7': -1.2653825, '3': -1.4638039, '2': -2.2336156, '4': -2.4318407, '5': -2.6271799}
{'7': -1.2790918, '3': -1.4194535, '2': -2.1900358, '4': -2.4219122, '5': -2.6579847}
{'2': -2.2036898, '3': -1.4407656, '4': -2.451216, '5': -2.6361105, '7': -1.2611239}
{'2': -2.049299, '3': -1.3846319, '4': -2.4493043, '5': -2.6560512, '7': -1.3693769}
{'7': -1.3452181, '3': -1.4188988, '2': -2.0837455, '4': -2.441402, '9': -2.607469}
{'2': -2.1821692, '3': -1.4412367, '4': -2.4812777, '7': -1.2649157, '9': -2.643732}
{'2': -2.1710763, '3': -1.419394, '4': -2.4645944, '5': -2.632319, '7': -1.3003105}
{'7': -1.3103902, '3': -1.3916643, '2': -2.1840725, '4': -2.525278, '5': -2.6190526}
{'7': -1.2987282, '3': -1.4716675, '2': -2.16735, '9': -2.4318192, '4': -2.513942}
{'2': -2.4157636, '3': -1.5237995, '4': -2.324434, '5': -2.5179632, '7': -1.1632345}
{'7': -1.0131599, '3': -1.6793281, '4': -2.3090298, '5': -2.3804638, '8': -2.6898775}
{'7': -1.1167293, '3': -1.5489689, '4': -2.3178039, '5': -2.431045, '2': -2.526365}
{'7': -0.9067554, '3': -1.7251987, '4': -2.316082, '5': -2.4363327, '9': -2.7555122}
{'7': -1.0863386, '3': -1.5262991, '4': -2.2734592, '5': -2.4475465, '2': -2.5888295}
{'7': -0.86734116, '3': -1.7830517, '4': -2.3469193, '5': -2.4611235, '8': -2.783082}
{'7': -0.960875, '3': -1.6870008, '4': -2.4057527, '5': -2.4334226, '8': -2.6955972}
{'3': -1.7592354, '4': -2.343258, '5': -2.4950602, '7': -0.865736, '9': -2.7678454}
{'7': -1.085481, '3': -1.5563118, '4': -2.282571, '5': -2.4593422, '2': -2.552154}
{'2': -2.641895, '3': -1.6329341, '4': -2.2869773, '5': -2.4810274, '7': -0.9904114}
{'3': -1.7209716, '4': -2.3765655, '5': -2.4368186, '7': -0.961389, '9': -2.6487212}
{'2': -2.6696606, '3': -1.6762102, '4': -2.3276234, '5': -2.477251, '7': -0.98204976}
{'7': -1.0160245, '3': -1.6092938, '4': -2.3483493, '5': -2.4463317, '2': -2.6851988}
{'2': -2.6515667, '3': -1.5860415, '4': -2.3419218, '5': -2.4796305, '7': -0.9880916}
{'3': -1.6526617, '4': -2.3462672, '5': -2.4519649, '7': -1.0093455, '9': -2.6647372}
{'7': -1.0133691, '3': -1.6348997, '4': -2.2659478, '5': -2.436577, '9': -2.703995}
{'7': -1.0651879, '3': -1.6000866, '4': -2.3658147, '2': -2.4791303, '5': -2.5002618}
